id,speed
454,45.008961
455,43.194218
456,43.023117
457,44.839371
458,48.293781
459,48.711174
460,36.461170
461,29.501610
462,31.938459
463,30.002060
464,33.095306
465,39.462128
466,47.875351
467,48.249660
468,47.185932
469,45.728909
470,33.720825
471,34.663853
472,31.531218
473,26.110104
474,22.052046
475,29.337132
476,48.320995
477,46.082550
478,38.541176
479,32.896572
480,28.510452
481,28.021051
482,30.464142
483,48.083447
484,47.274532
485,46.892460
486,35.679890
487,38.349724
488,31.282133
489,19.862291
490,17.982740
491,38.129520
492,43.257004
493,47.321831
494,47.374981
495,47.003017
496,21.473354
497,31.256439
498,41.903149
499,48.563740
500,49.082756
501,49.305889
502,48.946384
503,48.253414
504,38.507950
505,36.176899
506,33.396992
507,33.585567
508,28.826231
509,42.302223
510,45.979271
511,46.057819
512,45.307621
513,45.171444
514,44.523899
515,42.839989
516,42.402306
517,42.167652
518,47.172318
519,46.772675
520,19.107195
521,24.840405
522,23.514809
523,23.628319
524,17.768465
525,43.737934
526,47.777496
527,47.907108
528,46.908791
529,29.525921
530,23.250002
531,24.640455
532,21.781231
533,19.664797
534,15.310105
535,46.955814
536,30.314663
537,17.789169
538,19.897781
539,21.549341
540,17.263596
541,15.322423
542,44.893082
543,45.036392
544,48.189842
545,44.961960
546,15.584174
547,20.273600
548,21.656406
549,21.101112
550,18.296398
551,40.065609
552,41.092339
553,48.115402
554,48.113297
555,43.945660
556,30.340683
557,18.756914
558,23.163473
559,23.103485
560,19.290693
561,19.948345
562,19.577665
563,18.856646
564,15.472246
565,12.667663
566,44.836205
567,37.860516
568,41.574978
569,49.546329
570,48.838879
571,32.530674
572,39.972717
573,46.031574
574,46.134892
575,46.312302
576,46.223495
577,44.463287
578,41.899593
579,43.050430
580,44.060806
581,37.505035
582,48.371189
583,48.511139
584,16.567659
585,20.756540
586,27.398800
587,25.578747
588,21.117685
589,16.567278
590,18.319376
591,17.807627
592,46.672779
593,47.745975
594,47.815376
595,46.344570
596,43.966869
597,31.456707
598,25.869589
599,23.402878
600,16.611753
601,48.018143
602,47.883617
603,44.566944
604,13.200503
605,18.132505
606,36.638313
607,41.709873
608,48.287746
609,48.400745
610,47.517029
611,47.380199
612,42.942406
613,14.542191
614,17.267973
615,14.181756
616,12.689354
617,14.402054
618,11.164042
619,17.315559
620,40.313839
621,49.415459
622,48.803860
623,47.795315
624,45.171925
625,29.625568
626,18.313122
627,17.149477
628,17.967096
629,12.321379
630,24.907532
631,49.788910
632,47.944241
633,47.333588
634,42.471352
635,26.770918
636,20.386883
637,48.893032
638,49.012428
639,47.844948
640,41.843616
641,42.589527
642,43.079037
643,41.713188
644,39.149754
645,42.537209
646,41.087212
647,48.178642
648,48.166935
649,47.428631
650,44.729992
651,18.078199
652,20.072744
653,11.818609
654,21.093126
655,46.380901
656,46.582779
657,46.781887
658,46.628635
659,46.477371
660,42.196381
661,18.027119
662,22.840405
663,16.961220
664,17.916698
665,18.145382
666,18.630547
667,12.786246
668,41.239853
669,36.235924
670,40.718781
671,48.117355
672,43.833649
673,22.840740
674,18.397036
675,34.010410
676,48.003025
677,47.313988
678,46.692860
679,13.744133
680,22.631670
681,19.444284
682,20.105974
683,19.390804
684,44.231152
685,47.772774
686,47.491974
687,47.437168
688,44.400867
689,24.908014
690,16.421213
691,20.352657
692,17.025696
693,15.911232
694,49.833424
695,49.217781
696,39.320362
697,26.025553
698,22.701851
699,19.519535
700,18.037071
701,18.490555
702,39.631428
703,45.930096
704,48.225998
705,47.281616
706,46.953651
707,46.163219
708,44.495758
709,44.809334
710,44.580711
711,44.410942
712,44.819324
713,41.777241
714,39.814522
715,45.093018
716,39.876526
717,46.541164
718,47.093918
719,28.103445
720,12.553914
721,12.388885
722,11.468920
723,41.223892
724,43.873890
725,46.938236
726,46.602665
727,25.948759
728,16.069523
729,13.532759
730,9.028829
731,41.747204
732,47.269791
733,47.815620
734,43.007374
735,10.575564
736,13.342452
737,13.290223
738,13.493480
739,6.448425
740,27.239346
741,40.241726
742,47.490459
743,47.564041
744,47.381817
745,27.619505
746,18.093616
747,23.564892
748,22.824556
749,18.005743
750,17.926559
751,16.339779
752,39.785591
753,48.669308
754,48.166142
755,47.549477
756,47.271080
757,12.569051
758,18.545414
759,16.751621
760,17.576452
761,10.784983
762,21.669312
763,44.948444
764,35.371075
765,39.555813
766,49.070423
767,48.488148
768,42.047493
769,20.957846
770,18.549913
771,19.460581
772,32.225372
773,45.342468
774,45.824398
775,45.779732
776,45.465054
777,45.232697
778,41.488815
779,36.582378
780,47.429409
781,47.483021
782,47.421337
783,12.950083
784,16.990221
785,18.635105
786,15.354985
787,16.798929
788,11.068327
789,25.607294
790,47.866962
791,47.931225
792,47.135509
793,47.509541
794,16.444046
795,15.982762
796,13.149293
797,10.234334
798,22.569077
799,47.332947
800,28.975698
801,14.126893
802,15.248254
803,13.970039
804,14.739910
805,12.237577
806,31.287754
807,39.715183
808,48.641811
809,47.948685
810,47.833324
811,47.573380
812,22.709131
813,11.494686
814,16.642830
815,17.150772
816,16.097370
817,45.677670
818,36.273735
819,49.206524
820,47.871849
821,31.227665
822,36.782604
823,28.432671
824,27.015329
825,28.291891
826,48.383446
827,48.001713
828,39.863083
829,36.832245
830,36.595840
831,33.480476
832,43.698708
833,43.451851
834,47.220329
835,47.442009
836,44.609398
837,43.059620
838,40.148499
839,38.226173
840,48.101063
841,48.386795
842,47.946316
843,41.042923
844,27.037174
845,23.796400
846,32.835983
847,40.022282
848,47.050873
849,47.266254
850,47.361767
851,19.904804
852,27.579569
853,28.309958
854,26.379259
855,27.239679
856,22.140812
857,41.025078
858,44.440636
859,47.120232
860,46.727222
861,46.502342
862,18.782141
863,27.274509
864,24.424185
865,22.053186
866,26.714659
867,45.599937
868,40.348370
869,49.243397
870,47.675072
871,36.136871
872,29.338749
873,25.957088
874,44.355396
875,44.596233
876,47.739494
877,47.586472
878,46.687416
879,19.425409
880,14.352036
881,13.710455
882,25.921501
883,46.398663
884,39.095047
885,47.857048
886,47.991421
887,47.562691
888,47.871223
889,47.363781
890,42.777786
891,29.124893
892,30.287392
893,29.752111
894,36.172935
895,47.555061
896,45.746136
897,46.073849
898,44.609272
899,44.537365
900,47.167183
901,47.806633
902,46.751442
903,33.764221
904,18.650122
905,19.668798
906,24.759495
907,20.033457
908,17.199755
909,12.520637
910,38.276897
911,46.358173
912,47.713654
913,47.326241
914,46.972733
915,23.797504
916,22.986200
917,18.003239
918,19.970131
919,14.771238
920,47.849792
921,48.320827
922,47.479507
923,13.345221
924,16.902351
925,17.232351
926,17.497084
927,19.285133
928,14.115819
929,12.401423
930,27.617033
931,38.861240
932,46.434906
933,47.890259
934,14.409186
935,17.766928
936,17.463375
937,16.614477
938,13.552189
939,23.615152
940,43.988636
941,49.042030
942,48.786816
943,48.045773
944,47.675583
945,28.941017
946,15.051393
947,24.401937
948,23.328428
949,17.357538
950,40.091331
951,48.901207
952,49.103027
953,45.373436
954,37.769821
955,21.222130
956,23.468292
957,15.546828
958,37.908710
959,34.173847
960,45.236866
961,46.253674
962,48.158768
963,46.764843
964,44.550259
965,42.866516
966,43.003902
967,42.686657
968,42.961994
969,43.491306
970,39.109867
971,40.229546
972,47.219585
973,15.504258
974,20.004160
975,26.897778
976,17.536800
977,16.462688
978,20.039440
979,17.720995
980,14.904599
981,28.226643
982,45.814564
983,48.506775
984,48.632107
985,47.366833
986,24.953053
987,14.520515
988,13.133877
989,9.430399
990,32.770023
991,43.272892
992,48.833290
993,47.773232
994,47.597496
995,47.356640
996,31.414841
997,15.431750
998,17.038105
999,24.627241
1000,19.027048
1001,17.531130
1002,19.547449
1003,8.472210
1004,22.058750
1005,45.148434
1006,48.082214
1007,47.352844
1008,44.954464
1009,30.774881
1010,16.875999
1011,19.741690
1012,16.574375
1013,14.194760
1014,43.491016
1015,48.968620
1016,47.702919
1017,29.223806
1018,17.248213
1019,23.745632
1020,15.378557
1021,16.473242
1022,10.246537
1023,36.660763
1024,45.016487
1025,36.232704
1026,48.511063
1027,29.488466
1028,22.766310
1029,17.359241
1030,18.513586
1031,18.177288
1032,16.474255
1033,39.638554
1034,39.410313
1035,44.931606
1036,47.024986
1037,47.104095
1038,43.291172
1039,40.883888
1040,41.799644
1041,41.159538
1042,41.163860
1043,37.658791
1044,44.778843
1045,40.293751
1046,39.330261
1047,48.095005
1048,46.965981
1049,47.120312
1050,28.145132
1051,20.821560
1052,16.681721
1053,8.646240
1054,42.720745
1055,48.651432
1056,48.695644
1057,47.369923
1058,45.070206
1059,12.525490
1060,20.017189
1061,15.441483
1062,11.664419
1063,37.680809
1064,44.803448
1065,39.214043
1066,48.825062
1067,47.928680
1068,48.291702
1069,47.882011
1070,47.699268
1071,44.251892
1072,12.723771
1073,13.726068
1074,12.377531
1075,20.187096
1076,33.438656
1077,48.379379
1078,44.905731
1079,13.093742
1080,16.878746
1081,17.351788
1082,17.520409
1083,14.714392
1084,44.226700
1085,37.983967
1086,43.995548
1087,47.420902
1088,17.404770
1089,10.410157
1090,36.551640
1091,39.290462
1092,48.894756
1093,47.760174
1094,45.712257
1095,37.975895
1096,24.781288
1097,24.493374
1098,15.382479
1099,16.293341
1100,15.338969
1101,27.289566
1102,34.873905
1103,39.110748
1104,31.104673
1105,30.581430
1106,47.674511
1107,46.537224
1108,43.197521
1109,42.904751
1110,42.291176
1111,41.235973
1112,37.960999
1113,43.448879
1114,44.677113
1115,48.341286
1116,47.837708
1117,47.770939
1118,25.853264
1119,20.748068
1120,35.108219
1121,39.889923
1122,41.673290
1123,48.614174
1124,45.510414
1125,29.747246
1126,28.358442
1127,27.951385
1128,32.740120
1129,38.855095
1130,43.829781
1131,48.117237
1132,46.422878
1133,43.785423
1134,30.502611
1135,17.695124
1136,21.495188
1137,19.404154
1138,20.294901
1139,15.194337
1140,46.215042
1141,41.368248
1142,48.545277
1143,48.839100
1144,48.018738
1145,26.301241
1146,18.987000
1147,20.415695
1148,45.142681
1149,43.434784
1150,15.638645
1151,22.467449
1152,22.216541
1153,19.087959
1154,20.035864
1155,20.208698
1156,18.245901
1157,30.950073
1158,39.020420
1159,36.983265
1160,47.487545
1161,47.041332
1162,47.334526
1163,47.746078
1164,26.774563
1165,20.186039
1166,18.304930
1167,17.804386
1168,45.435814
1169,47.146488
1170,45.089195
1171,41.965443
1172,38.458561
1173,36.844387
1174,44.745789
1175,47.199791
1176,46.787762
1177,34.549301
1178,18.952066
1179,19.948400
1180,20.174915
1181,22.054842
1182,15.103369
1183,44.316895
1184,43.970139
1185,45.714775
1186,45.456177
1187,45.356319
1188,23.109900
1189,16.363338
1190,15.774996
1191,17.739504
1192,36.047932
1193,44.160358
1194,48.387241
1195,48.068802
1196,47.979427
1197,43.769100
1198,23.905045
1199,42.537292
1200,47.762295
1201,47.493492
1202,42.211926
1203,12.858258
1204,19.471357
1205,15.927590
1206,17.333590
1207,7.721719
1208,17.454645
1209,34.811081
1210,46.820164
1211,45.295189
1212,24.022408
1213,25.716381
1214,19.196701
1215,18.737053
1216,46.329491
1217,46.551022
1218,46.362404
1219,40.825539
1220,24.941122
1221,21.652920
1222,21.019167
1223,22.876358
1224,22.886814
1225,21.689749
1226,18.352205
1227,39.241642
1228,35.956070
1229,39.661304
1230,48.119656
1231,47.898006
1232,40.825581
1233,41.084034
1234,39.095352
1235,47.619778
1236,14.605569
1237,22.157219
1238,19.081184
1239,15.235898
1240,24.830420
1241,44.357254
1242,40.050167
1243,44.537861
1244,49.099323
1245,47.242847
1246,17.227457
1247,22.544622
1248,22.480392
1249,13.333282
1250,45.733532
1251,48.349060
1252,47.507580
1253,47.709080
1254,26.577078
1255,15.601912
1256,17.621006
1257,38.831173
1258,47.241142
1259,47.787834
1260,47.783337
1261,44.789959
1262,27.903063
1263,23.820734
1264,14.498422
1265,15.955647
1266,14.680955
1267,16.148941
1268,19.924623
1269,48.366909
1270,47.794865
1271,48.467823
1272,44.934383
1273,11.930689
1274,15.500817
1275,19.176956
1276,17.670507
1277,13.303635
1278,19.461205
1279,32.665619
1280,41.543583
1281,35.615898
1282,47.217453
1283,46.988129
1284,46.349358
1285,24.097631
1286,27.519186
1287,25.525080
1288,24.920853
1289,18.785616
1290,39.798954
1291,48.303246
1292,47.379215
1293,44.007698
1294,42.887768
1295,43.255508
1296,42.233955
1297,38.082851
1298,44.328106
1299,47.765488
1300,47.170227
1301,44.902355
1302,22.799892
1303,14.002007
1304,22.518600
1305,48.007549
1306,47.839226
1307,47.631908
1308,47.292942
1309,38.418671
1310,26.727634
1311,30.686090
1312,26.375965
1313,26.092720
1314,18.051971
1315,30.602964
1316,38.394035
1317,40.941368
1318,44.004398
1319,47.247154
1320,46.919449
1321,44.367912
1322,15.920865
1323,19.307053
1324,21.447012
1325,24.741732
1326,47.851654
1327,25.648151
1328,18.571499
1329,16.734608
1330,18.169954
1331,11.599184
1332,24.390253
1333,38.654697
1334,40.029125
1335,47.824451
1336,46.677631
1337,44.889957
1338,16.873867
1339,19.934677
1340,20.209698
1341,21.291225
1342,49.600105
1343,48.033195
1344,42.335136
1345,28.988228
1346,25.492256
1347,18.504602
1348,17.191380
1349,42.590645
1350,41.793648
1351,39.993099
1352,39.692043
1353,39.606575
1354,39.731415
1355,38.599316
1356,43.341278
1357,39.899784
1358,46.717163
1359,30.071022
1360,26.797318
1361,24.502504
1362,19.318739
1363,17.075148
1364,18.447418
1365,14.939616
1366,12.889038
1367,40.655399
1368,48.011620
1369,26.460945
1370,26.992947
1371,18.079542
1372,10.042404
1373,36.378151
1374,47.890415
1375,47.531277
1376,48.105259
1377,24.373569
1378,18.027067
1379,40.834549
1380,42.579670
1381,47.217304
1382,18.520714
1383,9.208983
1384,36.070286
1385,42.824471
1386,42.884827
1387,47.907200
1388,48.351376
1389,44.845142
1390,13.966229
1391,17.339218
1392,19.468988
1393,15.235018
1394,15.994568
1395,12.101254
1396,42.582043
1397,48.001209
1398,47.679707
1399,47.994892
1400,26.181421
1401,25.589199
1402,45.949028
1403,45.277927
1404,45.114403
1405,42.970165
1406,42.992966
1407,42.974800
1408,45.798344
1409,43.927181
1410,44.369888
1411,45.041752
1412,46.121040
1413,46.580166
1414,13.059642
1415,24.847126
1416,39.037167
1417,46.352886
1418,46.086845
1419,45.814159
1420,14.232616
1421,17.834389
1422,17.860006
1423,14.041089
1424,16.110916
1425,13.506761
1426,12.126284
1427,24.407270
1428,40.965828
1429,47.432392
1430,47.717052
1431,47.346897
1432,47.161625
1433,43.152802
1434,19.202419
1435,15.474389
1436,17.023161
1437,17.560474
1438,14.888866
1439,20.988981
1440,33.333965
1441,46.022491
1442,48.630650
1443,46.951588
1444,40.430592
1445,22.460905
1446,15.400265
1447,44.373596
1448,45.675491
1449,42.605026
1450,31.483854
1451,14.560922
1452,15.973703
1453,17.553265
1454,12.668599
1455,38.708076
1456,39.919857
1457,47.296421
1458,47.122665
1459,46.646229
1460,22.033691
1461,15.501380
1462,19.285364
1463,37.307167
1464,45.373024
1465,46.406399
1466,46.260590
1467,45.893723
1468,43.496006
1469,43.286182
1470,44.047375
1471,42.549107
1472,45.978783
1473,45.678036
1474,11.180105
1475,15.420595
1476,17.839495
1477,13.069574
1478,37.090355
1479,38.403419
1480,47.060684
1481,46.724110
1482,46.327171
1483,30.665592
1484,24.295334
1485,23.631571
1486,20.788042
1487,18.466322
1488,13.671251
1489,12.241516
1490,25.791340
1491,37.776360
1492,45.923969
1493,45.799374
1494,45.739616
1495,42.223774
1496,19.540539
1497,17.952337
1498,16.659824
1499,8.909436
1500,21.778816
1501,35.825451
1502,46.417828
1503,47.348431
1504,46.440750
1505,44.294624
1506,20.162359
1507,23.544193
1508,22.612217
1509,19.749439
1510,19.503424
1511,16.014744
1512,13.667910
1513,37.605957
1514,43.782452
1515,35.744190
1516,44.800793
1517,20.883232
1518,8.857392
1519,35.137695
1520,37.469055
1521,47.525280
1522,47.348869
1523,25.631804
1524,25.105717
1525,21.096445
1526,21.282160
1527,19.799702
1528,39.900257
1529,33.276367
1530,45.983349
1531,47.736057
1532,38.081867
1533,39.589092
1534,42.742783
1535,44.005348
1536,37.267952
1537,47.939335
1538,47.421272
1539,47.864285
1540,47.463596
1541,45.010777
1542,29.161211
1543,29.433790
1544,31.283270
1545,27.563622
1546,27.404171
1547,40.796917
1548,47.043072
1549,47.182949
1550,46.603886
1551,44.708023
1552,27.285782
1553,22.339743
1554,19.918953
1555,17.435036
1556,9.303445
1557,20.978281
1558,33.405319
1559,48.153145
1560,48.244209
1561,47.472549
1562,47.167297
1563,11.467268
1564,16.984823
1565,12.126003
1566,11.491839
1567,23.305309
1568,45.990864
1569,47.453114
1570,22.151218
1571,21.312580
1572,18.119530
1573,16.795458
1574,13.664506
1575,21.694139
1576,44.304874
1577,42.804359
1578,47.743420
1579,48.266937
1580,45.278374
1581,40.412216
1582,21.383831
1583,15.336578
1584,10.785429
1585,9.811484
1586,37.013493
1587,42.286465
1588,35.305302
1589,37.564312
1590,47.218479
1591,48.057175
1592,47.636471
1593,38.590191
1594,27.610296
1595,15.040727
1596,12.930830
1597,31.287165
1598,38.358116
1599,33.010029
1600,44.048222
1601,44.079216
1602,44.510548
1603,45.034119
1604,30.412769
1605,37.906578
1606,41.308777
1607,40.418259
1608,32.419281
1609,45.689743
1610,45.768349
1611,45.726402
1612,44.835323
1613,20.284969
1614,18.316555
1615,19.503283
1616,18.926882
1617,35.161861
1618,41.629551
1619,46.094578
1620,46.221359
1621,45.731770
1622,45.868481
1623,46.358452
1624,43.408699
1625,25.849401
1626,19.824980
1627,24.767797
1628,24.764742
1629,18.854279
1630,14.073463
1631,46.071136
1632,46.283054
1633,45.836868
1634,46.052479
1635,45.241428
1636,41.445339
1637,16.298847
1638,20.105186
1639,20.767656
1640,18.155149
1641,13.079929
1642,23.890755
1643,36.267666
1644,41.995869
1645,47.470993
1646,47.856583
1647,46.899391
1648,17.253744
1649,17.470814
1650,18.816118
1651,19.226896
1652,11.297699
1653,24.672878
1654,36.406372
1655,37.736847
1656,48.048134
1657,44.640347
1658,16.376526
1659,21.239243
1660,21.499502
1661,17.524019
1662,17.231091
1663,18.164392
1664,17.623367
1665,37.281296
1666,45.122028
1667,35.286739
1668,22.235312
1669,22.184294
1670,22.694321
1671,14.871297
1672,41.204765
1673,35.824837
1674,38.018093
1675,47.369961
1676,47.896015
1677,47.297070
1678,37.732361
1679,43.391090
1680,44.376328
1681,48.184452
1682,48.691551
1683,47.731384
1684,38.033150
1685,31.143366
1686,33.691162
1687,29.386858
1688,31.217916
1689,28.335255
1690,23.163431
1691,31.943241
1692,44.822475
1693,39.932896
1694,47.269352
1695,46.939529
1696,44.767223
1697,12.400447
1698,19.483963
1699,19.902235
1700,43.450359
1701,46.268250
1702,32.203587
1703,14.113692
1704,14.997378
1705,20.317764
1706,18.595461
1707,12.049820
1708,25.511942
1709,40.626980
1710,44.172501
1711,47.892143
1712,47.709126
1713,44.878368
1714,21.133902
1715,19.704651
1716,19.534355
1717,14.139944
1718,43.366722
1719,43.259472
1720,48.877022
1721,48.224510
1722,38.584141
1723,21.833691
1724,15.548236
1725,16.321159
1726,35.273605
1727,43.528397
1728,48.131958
1729,39.186440
1730,13.563199
1731,11.387792
1732,42.087887
1733,47.767712
1734,47.912289
1735,47.204468
1736,43.760723
1737,40.418133
1738,40.574455
1739,44.177807
1740,41.637981
1741,42.310310
1742,37.783871
1743,44.676304
1744,34.588478
1745,44.007946
1746,12.360661
1747,15.104816
1748,20.301016
1749,33.561832
1750,37.199150
1751,47.158333
1752,47.424049
1753,17.188589
1754,23.391748
1755,21.317373
1756,20.094673
1757,41.756580
1758,48.337868
1759,47.270481
1760,47.962040
1761,47.413948
1762,44.548435
1763,12.817385
1764,17.615917
1765,18.356916
1766,23.689522
1767,48.391270
1768,47.707054
1769,47.097797
1770,25.950405
1771,22.452585
1772,21.315973
1773,47.906261
1774,47.228668
1775,47.615253
1776,47.207100
1777,46.914383
1778,9.889661
1779,16.908590
1780,18.691883
1781,17.185608
1782,16.573914
1783,27.262793
1784,34.825443
1785,43.822903
1786,39.579918
1787,31.937239
1788,29.974079
1789,29.550482
1790,29.831152
1791,27.167328
1792,26.272036
1793,21.511448
1794,39.375320
1795,36.819378
1796,39.434464
1797,44.920967
1798,46.268818
1799,45.197792
1800,45.419144
1801,42.915958
1802,44.850967
1803,38.158253
1804,38.129250
1805,39.093452
1806,34.567966
1807,41.366787
1808,43.449688
1809,43.228344
1810,43.156635
1811,42.859909
1812,43.442295
1813,41.688766
1814,14.408899
1815,21.591921
1816,20.615458
1817,18.841694
1818,25.122854
1819,40.131767
1820,43.131935
1821,47.682018
1822,47.005257
1823,15.226444
1824,17.365896
1825,26.538736
1826,19.413738
1827,21.630178
1828,25.876724
1829,43.818264
1830,37.661507
1831,47.743465
1832,46.503994
1833,43.802086
1834,31.079578
1835,14.576181
1836,18.135939
1837,17.397268
1838,21.182219
1839,19.397343
1840,21.491520
1841,37.818958
1842,39.062599
1843,44.573143
1844,20.217747
1845,16.579437
1846,17.991365
1847,11.895405
1848,38.407604
1849,47.186710
1850,46.885559
1851,44.581539
1852,20.884571
1853,21.465675
1854,21.028276
1855,19.952129
1856,19.577871
1857,37.883755
1858,32.888500
1859,49.021099
1860,47.350975
1861,30.514082
1862,33.773495
1863,25.263393
1864,25.307774
1865,46.878201
1866,46.869747
1867,45.958935
1868,43.429882
1869,42.700706
1870,37.767620
1871,37.545921
1872,43.127377
